D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\bin\Debug\Client.exe.config
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\bin\Debug\Client.exe
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\bin\Debug\Client.pdb
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client.csprojResolveAssemblyReference.cache
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\MainWindow.g.cs
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\App.g.cs
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client_MarkupCompile.cache
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client_MarkupCompile.lref
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\MainWindow.baml
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client.g.resources
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client.Properties.Resources.resources
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client.csproj.GenerateResource.Cache
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client.exe
D:\k1rya\Network Programming\Lesson 4\Messege\Server\Client\obj\Debug\Client.pdb
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\Client.exe.config
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\Client.exe
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\Client.pdb
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client.csprojResolveAssemblyReference.cache
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\App.g.cs
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.cache
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.lref
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client.g.resources
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client.Properties.Resources.resources
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client.csproj.GenerateResource.Cache
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client.exe
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\Client.pdb
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.g.cs
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.baml
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\Contract.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\Contract.pdb
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.xml
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\Client.exe.config
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client.exe
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client.pdb
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\Client.exe
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\Client.pdb
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\Contract.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\Contract.pdb
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.xml
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\de\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\en\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\es\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\fr\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\it\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\ja\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\ko\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client.csprojResolveAssemblyReference.cache
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.g.cs
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\App.g.cs
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.cache
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.lref
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.baml
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client.g.resources
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client.Properties.Resources.resources
D:\k1rya\CHAT COPY ver2.2\Project Chat\Messege\Server\Client\obj\Debug\Client.csproj.GenerateResource.Cache
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\Client.exe.config
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\Client.exe
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\Client.pdb
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\Contract.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\Contract.pdb
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.xml
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client.csprojResolveAssemblyReference.cache
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.g.cs
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\App.g.cs
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.cache
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.lref
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.baml
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client.g.resources
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client.Properties.Resources.resources
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client.csproj.GenerateResource.Cache
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client.exe
C:\С++\С#\Network Programming\CHAT COPY ver2.3\Project Chat\Messege\Server\Client\obj\Debug\Client.pdb
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\Client.exe.config
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\Client.exe
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\Client.pdb
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\Contract.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\Contract.pdb
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\System.Windows.Interactivity.xml
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client.csprojResolveAssemblyReference.cache
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.g.cs
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\App.g.cs
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.cache
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client_MarkupCompile.lref
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\View\MainWindow.baml
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client.g.resources
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client.Properties.Resources.resources
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client.csproj.GenerateResource.Cache
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client.exe
C:\С++\С#\Network Programming\CHAT COPY ver2.4\Project Chat\Messege\Server\Client\obj\Debug\Client.pdb
C:\С++\С#\Network Programming\CHAT COPY ver2.5\Project Chat\Messege\Server\Client\bin\Debug\Client.exe.config
C:\С++\С#\Network Programming\CHAT COPY ver2.5\Project Chat\Messege\Server\Client\bin\Debug\Client.exe
